CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1,2,5,1,1
1,2,2,1,1
1,2,1,2,2
1,2,1,3,3
1,2,2,1,1
1,2,2,1,1
1,2,2,6,6
1,2,3,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,2,2
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,3,1,1
1,2,2,3,3
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,2,2
1,2,2,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,5,1,1
1,2,2,4,4
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,4,4
1,2,1,6,6
1,2,1,5,5
1,2,1,3,3
1,2,1,1,1
1,2,1,3,3
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,3,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,2,2,2
1,2,2,4,4
1,2,2,1,1
1,2,2,4,4
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,5,5
1,2,3,7,7
1,2,1,9,9
1,2,2,1,1
1,2,2,1,1
1,2,1,7,7
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,2,2,2
1,2,2,2,2
1,2,2,2,2
1,2,1,3,3
1,2,1,3,3
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,11,11
1,2,2,1,1
1,2,2,1,1
1,2,1,4,4
1,2,1,4,4
1,2,1,4,4
1,2,1,3,3
1,2,1,2,2
1,2,2,1,1
1,2,2,7,7
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,4,4
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,3,1,1
1,2,1,1,1
1,2,3,2,2
1,2,1,3,3
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,2,2,2
1,2,1,3,3
1,2,4,4,4
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,3,3
1,2,1,5,5
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,4,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,2,2
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,6,6
1,2,1,2,2
1,2,1,2,2
1,2,2,4,4
1,2,2,4,4
1,2,3,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,2,2
1,2,2,4,4
1,2,2,4,4
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,5,2,2
1,2,3,1,1
1,2,3,1,1
1,2,1,2,2
1,2,2,2,2
1,2,1,2,2
1,2,2,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,2,2
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,3,7,7
1,2,3,7,7
1,2,3,5,5
1,2,1,2,2
1,2,5,2,2
1,2,4,2,2
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,2,1,1
1,2,3,1,1
1,2,1,2,2
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,4,4,4
1,2,3,1,1
1,2,3,2,2
1,2,3,1,1
1,2,2,1,1
1,2,1,3,3
1,2,1,6,6
1,2,2,6,6
1,2,2,4,4
1,2,3,3,3
1,2,2,6,6
1,2,2,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,3,3,3
1,2,5,3,3
1,2,6,2,2
1,2,5,2,2
1,2,2,1,1
1,2,2,2,2
1,2,2,2,2
1,2,3,2,2
1,2,4,2,2
1,2,1,4,4
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,5,2,2
1,2,1,2,2
1,2,2,1,1
1,2,1,1,1
1,2,1,3,3
1,2,2,5,5
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,2,5,5
1,2,2,8,8
1,2,1,1,1
1,2,3,1,1
1,2,4,1,1
1,2,10,1,1
1,2,4,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,3,3
1,2,2,3,3
1,2,2,3,3
1,2,2,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,3,3
1,2,1,3,3
1,2,1,2,2
1,2,1,2,2
1,2,1,3,3
1,2,1,1,1
1,2,1,4,4
1,2,1,5,5
1,2,1,5,5
1,2,1,2,2
1,2,1,3,3
1,2,1,1,1
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,4,1,1
1,2,4,1,1
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,2,2
1,2,1,2,2
1,2,3,1,1
1,2,2,1,1
1,2,2,4,4
1,2,2,1,1
1,2,4,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,4,4
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,2,2
1,2,1,2,2
1,2,2,1,1
1,2,4,1,1
1,2,7,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,2,2
1,2,2,17,17
1,2,1,22,22
1,2,3,7,7
1,2,6,6,6
1,2,1,2,2
1,2,1,2,2
1,2,3,1,1
1,2,1,1,1
1,2,1,9,9
1,2,4,1,1
1,2,1,1,1
1,2,1,3,3
1,2,1,2,2
1,2,1,4,4
1,2,2,1,1
1,2,2,3,3
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,4,1,1
1,2,1,1,1
1,2,2,2,2
1,2,3,2,2
1,2,2,2,2
1,2,4,1,1
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,2,2
1,2,5,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,3,10,10
1,2,3,12,12
1,2,4,8,8
1,2,2,6,6
1,2,3,1,1
1,2,1,2,2
1,2,1,2,2
1,2,2,1,1
1,2,2,3,3
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,5,5
1,2,1,7,7
1,2,1,2,2
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,6,1,1
1,2,9,1,1
1,2,7,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,5,4,4
1,2,7,4,4
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,4,4
1,2,2,1,1
1,2,2,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,5,5
1,2,2,1,1
1,2,3,1,1
1,2,2,3,3
1,2,2,7,7
1,2,2,2,2
1,2,1,2,2
1,2,2,1,1
1,2,2,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,2,2
1,2,2,3,3
1,2,1,3,3
1,2,3,1,1
1,2,3,1,1
1,2,2,1,1
1,2,2,1,1
1,2,3,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,3,1,1
1,2,2,3,3
1,2,2,5,5
1,2,2,2,2
1,2,3,5,5
1,2,4,2,2
1,2,1,18,18
1,2,6,2,2
1,2,9,2,2
1,2,10,1,1
1,2,11,4,4
1,2,2,2,2
1,2,2,2,2
1,2,2,1,1
1,2,6,3,3
1,2,1,5,5
1,2,3,6,6
1,2,5,4,4
1,2,1,7,7
1,2,3,1,1
1,2,3,2,2
1,2,3,3,3
1,2,3,3,3
1,2,3,3,3
1,2,2,2,2
1,2,2,2,2
1,2,2,2,2
1,2,1,2,2
1,2,7,2,2
1,2,6,1,1
1,2,6,1,1
1,2,10,2,2
1,2,4,3,3
1,2,4,2,2
1,2,5,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,4,4
1,2,1,4,4
1,2,4,7,7
1,2,3,4,4
1,2,1,4,4
1,2,1,12,12
1,2,1,2,2
1,2,1,1,1
1,2,1,4,4
1,2,1,5,5
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,3,3
1,2,1,5,5
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,4,2,2
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,5,1,1
1,2,5,6,6
1,2,6,2,2
1,2,5,1,1
1,2,2,21,21
1,2,3,23,23
1,2,1,20,20
1,2,3,3,3
1,2,3,3,3
1,2,4,1,1
1,2,5,19,19
1,2,1,3,3
1,2,2,1,1
1,2,2,1,1
1,2,6,1,1
1,2,2,4,4
1,2,2,1,1
1,2,1,1,1
1,2,3,1,1
1,2,2,2,2
1,2,1,3,3
1,2,2,2,2
1,2,3,2,2
1,2,1,2,2
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,4,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,2,2
1,2,2,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,21,21
1,2,1,25,25
1,2,1,16,16
1,2,1,20,20
1,2,1,13,13
1,2,1,8,8
1,2,1,7,7
1,2,1,8,8
1,2,1,12,12
1,2,3,18,18
1,2,2,1,1
1,2,1,3,3
1,2,1,3,3
1,2,1,2,2
1,2,1,1,1
1,2,2,2,2
1,2,2,1,1
1,2,1,3,3
1,2,1,1,1
1,2,1,2,2
1,2,1,3,3
1,2,2,2,2
1,2,3,6,6
1,2,3,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,3,1,1
1,2,3,1,1
1,2,1,3,3
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,4,1,1
1,2,4,1,1
1,2,2,2,2
1,2,2,1,1
1,2,4,1,1
1,2,2,4,4
1,2,2,5,5
1,2,1,4,4
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,4,1,1
1,2,3,1,1
1,2,3,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,6,5,5
1,2,1,4,4
1,2,1,1,1
1,2,1,3,3
1,2,3,3,3
1,2,2,4,4
1,2,1,2,2
1,2,1,2,2
1,2,1,3,3
1,2,1,2,2
1,2,2,4,4
1,2,1,1,1
1,2,1,1,1
1,2,1,3,3
1,2,4,3,3
1,2,1,2,2
1,2,2,2,2
1,2,3,2,2
1,2,3,3,3
1,2,3,2,2
1,2,2,3,3
1,2,2,5,5
1,2,3,1,1
1,2,3,1,1
1,2,5,2,2
1,2,1,5,5
1,2,9,1,1
1,2,6,1,1
1,2,1,1,1
1,2,1,2,2
1,2,2,6,6
1,2,3,8,8
1,2,2,5,5
1,2,1,4,4
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,5,5
1,2,2,4,4
1,2,1,1,1
1,2,1,1,1
1,2,4,1,1
1,2,1,3,3
1,2,1,3,3
1,2,3,2,2
1,2,3,1,1
1,2,5,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,4,1,1
1,2,2,1,1
1,2,9,2,2
1,2,6,1,1
1,2,6,1,1
1,2,6,1,1
1,2,6,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,3,3
1,2,1,3,3
1,2,1,2,2
1,2,1,1,1
1,2,6,1,1
1,2,3,1,1
1,2,3,2,2
1,2,2,2,2
1,2,2,4,4
1,2,4,4,4
1,2,1,1,1
1,2,1,1,1
1,2,1,11,11
1,2,2,1,1
1,2,2,1,1
1,2,1,3,3
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,4,4
1,2,3,5,5
1,2,3,1,1
1,2,1,2,2
1,2,1,7,7
1,2,3,7,7
1,2,2,5,5
1,2,3,5,5
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,4,1,1
1,2,1,6,6
1,2,1,12,12
1,2,3,10,10
1,2,3,9,9
1,2,3,7,7
1,2,5,4,4
1,2,6,7,7
1,2,4,7,7
1,2,2,1,1
1,2,2,1,1
1,2,3,4,4
1,2,3,1,1
1,2,4,1,1
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,7,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,2,2
1,2,8,3,3
1,2,1,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,5,1,1
1,2,2,1,1
1,2,1,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,2,2
1,2,1,1,1
1,2,6,1,1
1,2,2,2,2
1,2,5,3,3
1,2,7,4,4
1,2,5,2,2
1,2,7,1,1
1,2,2,1,1
1,2,2,2,2
1,2,5,3,3
1,2,2,1,1
1,2,6,1,1
1,2,3,3,3
1,2,1,3,3
1,2,1,5,5
1,2,1,2,2
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,11,11
1,2,8,8,8
1,2,10,1,1
1,2,5,1,1
1,2,3,1,1
1,2,1,3,3
1,2,1,3,3
1,2,2,2,2
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,7,7
1,2,2,7,7
1,2,3,8,8
1,2,5,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,6,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,8,8
1,2,1,9,9
1,2,3,3,3
1,2,6,5,5
1,2,3,10,10
1,2,2,1,1
1,2,1,3,3
1,2,1,3,3
1,2,5,1,1
1,2,3,1,1
1,2,3,2,2
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,8,8
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,5,5
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,4,4
1,2,1,1,1
1,2,7,3,3
1,2,1,4,4
1,2,1,3,3
1,2,1,2,2
1,2,2,1,1
1,2,5,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,2,2
1,2,1,2,2
1,2,2,1,1
1,2,1,3,3
1,2,1,3,3
1,2,3,2,2
1,2,1,7,7
1,2,1,4,4
1,2,1,2,2
1,2,1,2,2
1,2,1,3,3
1,2,1,4,4
1,2,1,2,2
1,2,2,2,2
1,2,2,2,2
1,2,1,3,3
1,2,2,3,3
1,2,1,2,2
1,2,1,2,2
1,2,3,1,1
1,2,5,1,1
1,2,4,1,1
1,2,4,1,1
1,2,3,4,4
1,2,1,4,4
1,2,4,1,1
1,2,1,2,2
1,2,1,3,3
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,3,3
1,2,2,3,3
1,2,2,3,3
1,2,1,3,3
1,2,1,3,3
1,2,1,2,2
1,2,2,3,3
1,2,5,5,5
1,2,1,4,4
1,2,1,2,2
1,2,1,10,10
1,2,1,8,8
1,2,2,7,7
1,2,2,8,8
1,2,2,8,8
1,2,1,1,1
1,2,2,1,1
1,2,1,3,3
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,9,1,1
1,2,5,4,4
1,2,4,1,1
1,2,4,1,1
1,2,3,1,1
1,2,1,1,1
1,2,3,1,1
1,2,16,3,3
1,2,17,4,4
1,2,9,5,5
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,1,5,5
1,2,2,1,1
1,2,3,1,1
1,2,5,1,1
1,2,13,1,1
1,2,13,1,1
1,2,3,1,1
1,2,5,15,15
1,2,4,12,12
1,2,3,1,1
1,2,1,1,1
1,2,3,1,1
1,2,4,1,1
1,2,4,1,1
1,2,5,14,14
1,2,9,18,18
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,12,12
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,10,10
1,2,1,1,1
1,2,5,1,1
1,2,1,1,1
1,2,1,7,7
1,2,1,10,10
1,2,4,1,1
1,2,5,2,2
1,2,1,4,4
1,2,1,3,3
1,2,6,4,4
1,2,1,2,2
1,2,1,2,2
1,2,5,4,4
1,2,1,3,3
1,2,1,3,3
1,2,1,4,4
1,2,2,1,1
1,2,2,1,1
1,2,3,1,1
1,2,3,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,2,2
1,2,2,1,1
1,2,3,1,1
1,2,3,1,1
1,2,2,9,9
1,2,7,3,3
1,2,2,1,1
1,2,1,1,1
1,2,3,6,6
1,2,3,1,1
1,2,3,1,1
1,2,7,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,6,6
1,2,1,1,1
1,2,2,1,1
1,2,3,1,1
1,2,7,2,2
1,2,8,2,2
1,2,9,1,1
1,2,9,1,1
1,2,1,1,1
1,2,3,1,1
1,2,4,1,1
1,2,4,1,1
1,2,4,1,1
1,2,4,1,1
1,2,6,2,2
1,2,6,1,1
1,2,6,6,6
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,3,3
1,2,1,3,3
1,2,5,5,5
1,2,5,3,3
1,2,1,2,2
1,2,3,2,2
1,2,1,6,6
1,2,3,15,15
1,2,3,10,10
1,2,7,9,9
1,2,1,9,9
1,2,1,13,13
1,2,3,15,15
1,2,1,8,8
1,2,1,3,3
1,2,5,1,1
1,2,7,1,1
1,2,5,1,1
1,2,7,2,2
1,2,1,1,1
1,2,2,2,2
1,2,3,1,1
1,2,1,1,1
1,2,8,3,3
1,2,3,2,2
1,2,1,2,2
1,2,3,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,4,1,1
1,2,1,1,1
1,2,1,4,4
1,2,3,4,4
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,3,3
1,2,1,3,3
1,2,4,1,1
1,2,4,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,4,1,1
1,2,5,2,2
1,2,6,1,1
1,2,5,1,1
1,2,3,1,1
1,2,4,1,1
1,2,3,1,1
1,2,1,2,2
1,2,1,3,3
1,2,1,3,3
1,2,1,3,3
1,2,1,15,15
1,2,1,1,1
1,2,1,1,1
1,2,1,5,5
1,2,1,3,3
1,2,1,2,2
1,2,1,1,1
1,2,8,8,8
1,2,9,8,8
1,2,7,11,11
1,2,1,4,4
1,2,1,3,3
1,2,7,3,3
1,2,6,3,3
1,2,5,3,3
1,2,4,1,1
1,2,2,6,6
1,2,3,6,6
1,2,1,6,6
1,2,1,4,4
1,2,1,4,4
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,5,5
1,2,2,2,2
1,2,2,1,1
1,2,4,1,1
1,2,5,1,1
1,2,3,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,4,1,1
1,2,5,6,6
1,2,4,5,5
1,2,1,1,1
1,2,2,2,2
1,2,2,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,1,1
1,2,4,1,1
1,2,1,19,19
1,2,1,7,7
1,2,1,9,9
1,2,1,1,1
1,2,1,5,5
1,2,2,4,4
1,2,2,3,3
1,2,5,1,1
1,2,7,1,1
1,2,6,1,1
1,2,3,1,1
1,2,4,1,1
1,2,4,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,6,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,8,8
1,2,1,2,2
1,2,9,4,4
1,2,8,3,3
1,2,3,6,6
1,2,2,1,1
1,2,5,1,1
1,2,3,3,3
1,2,4,1,1
1,2,4,2,2
1,2,3,2,2
1,2,3,2,2
1,2,3,1,1
1,2,4,1,1
1,2,5,2,2
1,2,5,1,1
1,2,4,6,6
1,2,4,18,18
1,2,5,19,19
1,2,5,20,20
1,2,5,12,12
1,2,6,11,11
1,2,5,10,10
1,2,1,11,11
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,3,3
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,3,3
1,2,2,2,2
1,2,3,4,4
1,2,3,3,3
1,2,1,1,1
1,2,5,1,1
1,2,4,1,1
1,2,1,4,4
1,2,1,4,4
1,2,2,3,3
1,2,3,4,4
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,1,1,1
1,2,1,5,5
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,2,1,1
1,2,2,4,4
1,2,2,7,7
1,2,2,11,11
1,2,10,1,1
1,2,4,1,1
1,2,9,2,2
1,2,8,4,4
1,2,9,4,4
1,2,12,5,5
1,2,14,7,7
1,2,6,7,7
1,2,1,1,1
1,2,1,1,1
1,2,3,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,6,1,1
1,2,2,3,3
1,2,1,2,2
1,2,1,1,1
1,2,2,5,5
1,2,9,2,2
1,2,1,2,2
1,2,3,1,1
1,2,3,2,2
1,2,7,1,1
1,2,1,1,1
1,2,3,1,1
1,2,3,1,1
1,2,6,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,2,2
1,2,1,2,2
1,2,4,9,9
1,2,1,1,1
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,2,1,1
1,2,1,2,2
1,2,1,5,5
1,2,7,1,1
1,2,6,1,1
1,2,2,1,1
1,2,5,1,1
1,2,6,1,1
1,2,5,1,1
1,2,3,2,2
1,2,1,3,3
1,2,1,3,3
1,2,4,2,2
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,1
1,2,4,1,1
1,2,4,1,1
1,2,3,1,1
1,2,12,1,1
1,2,10,1,1
1,2,4,1,1
1,2,3,1,1
1,2,3,1,1
1,2,1,2,2
1,2,3,1,1
1,2,2,1,1
1,2,2,1,1
1,2,1,2,2
1,2,1,2,2
1,2,6,1,1
1,2,7,1,1
1,2,6,14,14
1,2,1,20,20
1,2,1,22,22
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,2,2,2
1,2,2,2,2
1,2,7,2,2
1,2,1,2,2
1,2,1,2,2
1,2,6,5,5
1,2,1,14,14
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,3,3
1,2,1,3,3
1,2,1,2,2
1,2,1,3,3
1,2,1,3,3
1,2,1,3,3
1,2,1,3,3
1,2,1,3,3
1,2,3,3,3
1,2,3,2,2
1,2,2,2,2
1,2,2,3,3
1,2,3,2,2
1,2,3,4,4
1,2,3,4,4
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,4,1,1
1,2,5,1,1
1,2,5,1,1
1,2,5,2,2
1,2,4,4,4
1,2,4,8,8
1,2,4,6,6
1,2,4,3,3
1,2,4,4,4
1,2,4,4,4
1,2,1,4,4
1,2,2,3,3
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,6,1,1
1,2,1,2,2
